mode: set
go-vulnerability-scan/main.go:14.13,23.2 5 0
go-vulnerability-scan/api/api.go:102.2,104.46 3 1
go-vulnerability-scan/api/api.go:104.46,106.3 1 0
go-vulnerability-scan/api/api.go:108.2,113.35 4 1
go-vulnerability-scan/api/api.go:113.35,114.78 1 1
go-vulnerability-scan/api/api.go:114.78,115.27 1 1
go-vulnerability-scan/api/api.go:115.27,117.34 2 1
go-vulnerability-scan/api/api.go:117.34,118.27 1 1
go-vulnerability-scan/api/api.go:118.27,120.12 2 1
go-vulnerability-scan/api/api.go:123.5,123.15 1 1
go-vulnerability-scan/api/api.go:123.15,124.14 1 1
go-vulnerability-scan/api/api.go:127.4,128.33 2 1
go-vulnerability-scan/api/api.go:128.33,131.19 3 1
go-vulnerability-scan/api/api.go:131.19,134.6 2 0
go-vulnerability-scan/api/api.go:135.5,137.16 3 1
go-vulnerability-scan/api/api.go:142.2,143.28 2 1
go-vulnerability-scan/api/api.go:146.65,151.16 3 1
go-vulnerability-scan/api/api.go:151.16,153.3 1 0
go-vulnerability-scan/api/api.go:154.2,156.18 2 1
go-vulnerability-scan/api/api.go:156.18,160.17 4 1
go-vulnerability-scan/api/api.go:160.17,162.4 1 0
go-vulnerability-scan/api/api.go:164.3,165.71 2 1
go-vulnerability-scan/api/api.go:165.71,167.4 1 0
go-vulnerability-scan/api/api.go:169.3,169.57 1 1
go-vulnerability-scan/api/api.go:169.57,170.38 1 1
go-vulnerability-scan/api/api.go:170.38,171.51 1 1
go-vulnerability-scan/api/api.go:171.51,172.87 1 1
go-vulnerability-scan/api/api.go:172.87,186.73 12 0
go-vulnerability-scan/api/api.go:186.73,187.42 1 0
go-vulnerability-scan/api/api.go:187.42,188.39 1 0
go-vulnerability-scan/api/api.go:188.39,190.10 1 0
go-vulnerability-scan/api/api.go:193.7,205.9 1 0
go-vulnerability-scan/api/api.go:212.2,213.16 2 1
go-vulnerability-scan/api/api.go:213.16,215.3 1 0
go-vulnerability-scan/api/api.go:217.2,217.12 1 1
go-vulnerability-scan/api/api.go:220.57,222.16 2 1
go-vulnerability-scan/api/api.go:222.16,224.3 1 0
go-vulnerability-scan/api/api.go:225.2,227.16 2 1
go-vulnerability-scan/api/api.go:227.16,229.3 1 0
go-vulnerability-scan/api/api.go:231.2,231.12 1 1
go-vulnerability-scan/api/api.go:234.52,237.16 3 1
go-vulnerability-scan/api/api.go:237.16,240.3 2 1
go-vulnerability-scan/api/api.go:241.2,242.16 2 1
go-vulnerability-scan/api/api.go:242.16,245.3 2 0
go-vulnerability-scan/api/api.go:247.2,248.16 2 1
go-vulnerability-scan/api/api.go:248.16,251.3 2 0
go-vulnerability-scan/api/api.go:252.2,252.15 1 1
go-vulnerability-scan/api/api.go:252.15,255.3 2 0
go-vulnerability-scan/api/api.go:256.2,258.49 2 1
go-vulnerability-scan/api/api.go:258.49,261.3 2 0
go-vulnerability-scan/api/api.go:263.2,263.28 1 1
go-vulnerability-scan/api/api.go:263.28,264.49 1 1
go-vulnerability-scan/api/api.go:264.49,267.4 2 0
go-vulnerability-scan/api/api.go:270.2,271.34 2 1
go-vulnerability-scan/api/api.go:274.53,277.16 3 1
go-vulnerability-scan/api/api.go:277.16,280.3 2 1
go-vulnerability-scan/api/api.go:281.2,282.16 2 1
go-vulnerability-scan/api/api.go:282.16,285.3 2 0
go-vulnerability-scan/api/api.go:286.2,289.33 4 1
